igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 2834
nitial number of row of F (faces list) 		 5664
nitial number of row of Vout (new vertices list) 		2834
nitial number of row of Fout ( new faces list) 		 5664
Initial number of row of BC (barycenter list) 		5664
Initial number of row of A (adjacency_list) 		2834
Modified number of row of Vout (new vertices list) 		8498
    -2.5051    -2.04547     -5.4239
     -2.415    -2.20063    -5.48963
    -2.4868    -1.52463    -5.38643
   -2.39307    -1.70747    -5.45137
    -2.0922   0.0324667     -5.6162
   -2.17883   -0.106467    -5.53937
    -2.0878     -0.6108    -5.61083
    -2.1769     -0.4281    -5.53647
    -2.2237    -2.04547    -5.59907
   -2.14817    -2.20063     -5.6811
   -2.19843    -1.52463     -5.5659
   -2.11917    -1.70747    -5.64787
   -1.85623   0.0324667    -5.86823
   -1.92623   -0.106467    -5.77597
   -1.85087     -0.6108    -5.86383
   -1.92377     -0.4281     -5.7735
    -1.9819    -2.04547    -5.82577
   -1.92383    -2.20063    -5.92097
   -1.95063    -1.52463    -5.79817
    -1.8889    -1.70747    -5.89403
     -1.674   0.0324667    -6.16143
   -1.72463   -0.106467     -6.0573
    -1.6679     -0.6108    -6.15817
   -1.72173     -0.4281    -6.05537
   -1.78897    -2.04547    -6.09527
   -1.75057    -2.20063    -6.19997
   -1.75293    -1.52463     -6.0743
   -1.71107    -1.70747    -6.18033
    -1.5525   0.0324667     -6.4846
   -1.58183   -0.106467    -6.37257
    -1.5459     -0.6108    -6.48257
   -1.57863     -0.4281    -6.37123
    -1.6523    -2.04547    -6.39723
    -1.6351    -2.20063    -6.50743
   -1.61287    -1.52463    -6.38367
    -1.5925    -1.70747    -6.49587
   -1.50773   0.0324667    -6.70963
   -1.49197   -0.106467    -6.82433
   -1.48947     -0.6108     -6.8245
   -1.49987     -0.4281    -6.70893
   -1.57723    -2.04547    -6.72007
   -1.58183    -2.20063     -6.8315
   -1.53587    -1.52463    -6.71447
    -1.5378    -1.70747    -6.82847
   -1.60407    -2.37093    -7.04777
    -1.6128    -2.36767      -7.156
    -1.6568    -2.37093    -7.36757
    -1.6865    -2.36767      -7.472
    -1.7709    -2.37093     -7.6709
   -1.82037    -2.36767    -7.76753
   -1.94197    -2.37093    -7.94613
   -2.00937    -2.36767    -8.03123
    -2.1635    -2.37093    -8.18267
    -2.2462    -2.36767      -8.253
    -2.4269    -2.37093    -8.37147
   -2.52173    -2.36767     -8.4243
   -2.72207    -2.37093    -8.50523
   -2.82537    -2.36767    -8.53857
   -3.03763    -2.37093     -8.5789
   -3.14547    -2.36767    -8.59143
   -3.36153    -2.37093    -8.58957
   -3.46973    -2.36767     -8.5808
   -3.68127    -2.37093     -8.5368
    -3.7857    -2.36767    -8.50713
    -3.9846    -2.37093    -8.42273
   -4.08123    -2.36767    -8.37327
   -4.25983    -2.37093    -8.25167
   -4.34497    -2.36767    -8.18427
    -4.4964    -2.37093    -8.03017
   -4.56673    -2.36767    -7.94747
    -4.6852    -2.37093     -7.7668
   -4.73807    -2.36767    -7.67197
     -4.819    -2.37093    -7.47163
   -4.85233    -2.36767     -7.3683
   -4.89263    -2.37093      -7.156
    -4.9052    -2.36767    -7.04813
    -4.9033    -2.37093    -6.83207
   -4.89457    -2.36767    -6.72387
   -4.85057    -2.37093    -6.51233
    -4.8209    -2.36767     -6.4079
   -4.73647    -2.37093      -6.209
   -4.68697    -2.36767    -6.11237
   -4.56537    -2.37093    -5.93377
     -4.498    -2.36767    -5.84867
    -4.3439    -2.37093    -5.69723
    -4.2612    -2.36767     -5.6269
    -4.0805    -2.37093     -5.5084
   -3.98567    -2.36767    -5.45553
   -3.78533    -2.37093     -5.3746
     -3.682    -2.36767    -5.34127
   -3.46973    -2.37093    -5.30097
    -3.3619    -2.36767    -5.28843
   -3.14583    -2.37093    -5.29033
    -3.0376    -2.36767    -5.29907
   -2.82607    -2.37093    -5.34303
   -2.72167    -2.36767     -5.3727
    -2.5228    -2.37093    -5.45713
   -2.42617    -2.36767    -5.50663
   -2.24757    -2.37093    -5.62823
   -2.16243    -2.36767    -5.69563
   -2.01097    -2.37093    -5.84973
    -1.9406    -2.36767    -5.93243
   -1.82213    -2.37093     -6.1131
    -1.7693    -2.36767    -6.20793
   -1.68837    -2.37093    -6.40827
   -1.65503    -2.36767     -6.5116
   -1.61473    -2.37093    -6.72387
    -1.6022    -2.36767     -6.8317
   -1.61017    -2.37867    -7.04733
   -1.61867    -2.37643     -7.1552
   -1.66267    -2.37867    -7.36593
   -1.69207    -2.37643    -7.47007
   -1.77637    -2.37867    -7.66813
    -1.8255    -2.37643    -7.76453
    -1.9468    -2.37867    -7.94237
    -2.0138    -2.37643    -8.02733
    -2.1675    -2.37867    -8.17807
    -2.2498    -2.37643     -8.2483
   -2.42993    -2.37867    -8.36617
   -2.52433    -2.37643      -8.419
     -2.724    -2.37867    -8.49947
    -2.8269    -2.37643    -8.53287
   -3.03843    -2.37867    -8.57287
   -3.14587    -2.37643    -8.58557
   -3.36113    -2.37867     -8.5835
   -3.46897    -2.37643    -8.57497
    -3.6797    -2.37867    -8.53093
    -3.7838    -2.37643    -8.50153
    -3.9819    -2.37867    -8.41723
   -4.07827    -2.37643     -8.3681
    -4.2561    -2.37867     -8.2468
   -4.34103    -2.37643    -8.17983
    -4.4918    -2.37867    -8.02613
   -4.56203    -2.37643    -7.94387
    -4.6799    -2.37867     -7.7637
   -4.73273    -2.37643    -7.66933
    -4.8132    -2.37867    -7.46963
    -4.8466    -2.37643    -7.36677
   -4.88657    -2.37867     -7.1552
   -4.89927    -2.37643    -7.04777
    -4.8972    -2.37867    -6.83247
   -4.88867    -2.37643    -6.72463
   -4.84463    -2.37867     -6.5139
   -4.81527    -2.37643     -6.4098
     -4.731    -2.37867     -6.2117
   -4.68187    -2.37643    -6.11533
   -4.56053    -2.37867     -5.9375
   -4.49353    -2.37643    -5.85257
   -4.33987    -2.37867     -5.7018
    -4.2576    -2.37643    -5.63157
   -4.07747    -2.37867     -5.5137
   -3.98307    -2.37643    -5.46087
    -3.7834    -2.37867     -5.3804
    -3.6805    -2.37643      -5.347
   -3.46897    -2.37867    -5.30703
   -3.36153    -2.37643    -5.29433
   -3.14627    -2.37867     -5.2964
    -3.0384    -2.37643    -5.30493
   -2.82767    -2.37867    -5.34897
   -2.72357    -2.37643    -5.37833
    -2.5255    -2.37867     -5.4626
   -2.42913    -2.37643    -5.51173
   -2.25127    -2.37867    -5.63307
   -2.16633    -2.37643    -5.70007
   -2.01557    -2.37867    -5.85373
   -1.94533    -2.37643      -5.936
   -1.82743    -2.37867    -6.11613
    -1.7746    -2.37643    -6.21053
   -1.69413    -2.37867     -6.4102
   -1.66073    -2.37643     -6.5131
   -1.62077    -2.37867    -6.72463
    -1.6081    -2.37643    -6.83207
    -1.5993    -2.36153    -7.04813
   -1.60903    -2.35867    -7.15653
   -1.65223    -2.36153    -7.36883
    -1.6829    -2.35867    -7.47327
   -1.76663    -2.36153    -7.67307
    -1.8171    -2.35867    -7.76947
   -1.93823    -2.36153    -7.94903
   -2.00657    -2.35867    -8.03377
    -2.1604    -2.36153     -8.1863
   -2.24393    -2.35867     -8.2561
   -2.42457    -2.36153    -8.37563
    -2.5201    -2.35867    -8.42777
   -2.72057    -2.36153    -8.50977
   -2.82443    -2.35867     -8.5423
   -3.03707    -2.36153    -8.58363
    -3.1453    -2.35867    -8.59527
    -3.3619    -2.36153     -8.5943
    -3.4703    -2.35867     -8.5846
   -3.68257    -2.36153    -8.54143
     -3.787    -2.35867    -8.51077
   -3.98677    -2.36153      -8.427
    -4.0832    -2.35867    -8.37653
    -4.2628    -2.36153     -8.2554
   -4.34753    -2.35867     -8.1871
   -4.50003    -2.36153    -8.03327
    -4.5698    -2.35867    -7.94973
   -4.68937    -2.36153     -7.7691
    -4.7415    -2.35867    -7.67357
   -4.82353    -2.36153     -7.4731
   -4.85603    -2.35867     -7.3692
    -4.8974    -2.36153    -7.15653
     -4.909    -2.35867     -7.0483
   -4.90807    -2.36153     -6.8317
   -4.89833    -2.35867     -6.7233
   -4.85517    -2.36153    -6.51103
   -4.82447    -2.35867     -6.4066
    -4.7407    -2.36153    -6.20683
   -4.69023    -2.35867     -6.1104
   -4.56913    -2.36153    -5.93083
   -4.50083    -2.35867     -5.8461
     -4.347    -2.36153     -5.6936
   -4.26347    -2.35867     -5.6238
   -4.08283    -2.36153    -5.50423
    -3.9873    -2.35867     -5.4521
    -3.7868    -2.36153    -5.37007
   -3.68293    -2.35867    -5.33757
    -3.4703    -2.36153    -5.29623
    -3.3621    -2.35867    -5.28463
   -3.14547    -2.36153    -5.28557
   -3.03707    -2.35867    -5.29527
    -2.8248    -2.36153    -5.33843
    -2.7204    -2.35867    -5.36913
   -2.52063    -2.36153     -5.4529
    -2.4242    -2.35867    -5.50337
    -2.2446    -2.36153     -5.6245
   -2.15987    -2.35867     -5.6928
   -2.00733    -2.36153    -5.84663
   -1.93757    -2.35867    -5.93013
     -1.818    -2.36153    -6.11077
   -1.76587    -2.35867     -6.2063
   -1.68383    -2.36153     -6.4068
   -1.65133    -2.35867    -6.51067
      -1.61    -2.36153     -6.7233
   -1.59837    -2.35867     -6.8315
    -1.7951    -2.53977     -7.0342
   -1.78663    -2.51413    -7.13203
   -1.80473    -2.53977    -6.74783
   -1.77733    -2.51413     -6.8421
   -1.87007    -2.53977    -6.46883
    -1.8248    -2.51413    -6.55597
   -1.98853    -2.53977    -6.20797
   -1.92717    -2.51413    -6.28457
    -2.1556    -2.53977    -5.97523
   -2.08047    -2.51413     -6.0384
    -2.3649    -2.53977    -5.77953
   -2.27887    -2.51413    -5.82683
    -2.6084    -2.53977    -5.62843
   -2.51477    -2.51413    -5.65803
   -2.87663    -2.53977    -5.52773
   -2.77907    -2.51413     -5.5385
    -3.1594    -2.53977    -5.48133
   -3.06157    -2.51413    -5.47283
   -3.44577    -2.53977    -5.49097
    -3.3515    -2.51413    -5.46357
   -3.72477    -2.53977    -5.55627
   -3.63763    -2.51413      -5.511
   -3.98563    -2.53977    -5.67477
   -3.90903    -2.51413    -5.61337
   -4.21837    -2.53977     -5.8419
    -4.1552    -2.51413    -5.76673
   -4.41407    -2.53977     -6.0512
   -4.36677    -2.51413    -5.96517
   -4.56517    -2.53977    -6.29463
   -4.53557    -2.51413    -6.20103
   -4.66587    -2.53977     -6.5629
    -4.6551    -2.51413     -6.4653
    -4.7123    -2.53977    -6.84563
   -4.72077    -2.51413    -6.74783
   -4.70267    -2.53977    -7.13203
   -4.73007    -2.51413    -7.03773
   -4.63733    -2.53977      -7.411
    -4.6826    -2.51413     -7.3239
   -4.51883    -2.53977     -7.6719
   -4.58023    -2.51413    -7.59527
    -4.3517    -2.53977    -7.90467
   -4.42687    -2.51413     -7.8415
    -4.1424    -2.53977    -8.10033
   -4.22843    -2.51413    -8.05303
   -3.89897    -2.53977    -8.25143
   -3.99257    -2.51413     -8.2218
    -3.6307    -2.53977    -8.35213
    -3.7283    -2.51413    -8.34133
   -3.34797    -2.53977    -8.39853
   -3.44577    -2.51413      -8.407
   -3.06157    -2.53977     -8.3889
   -3.15587    -2.51413    -8.41627
    -2.7826    -2.53977     -8.3236
    -2.8697    -2.51413    -8.36883
    -2.5217    -2.53977     -8.2051
   -2.59833    -2.51413    -8.26647
   -2.28893    -2.53977      -8.038
    -2.3521    -2.51413    -8.11313
   -2.09327    -2.53977     -7.8287
   -2.14057    -2.51413    -7.91473
    -1.9422    -2.53977     -7.5852
    -1.9718    -2.51413    -7.67883
   -1.84153    -2.53977    -7.31697
    -1.8523    -2.51413    -7.41453
   -1.97517    -3.08907    -7.10957
   -1.94897    -3.08983     -7.0265
   -1.96663    -3.08907    -6.85687
   -1.95713    -3.08983     -6.7703
   -2.00757    -3.08907     -6.6074
   -2.01513    -3.08983    -6.52063
   -2.09637    -3.08907     -6.3707
   -2.12073    -3.08983    -6.28707
    -2.2297    -3.08907    -6.15583
    -2.2699    -3.08983    -6.07857
   -2.40233    -3.08907    -5.97113
   -2.45683    -3.08983     -5.9032
    -2.6077    -3.08907    -5.82367
    -2.6744    -3.08983    -5.76767
   -2.83787    -3.08907     -5.7191
   -2.91423    -3.08983    -5.67717
   -3.08407    -3.08907    -5.66143
   -3.16713    -3.08983    -5.63523
   -3.33673    -3.08907    -5.65293
    -3.4233    -3.08983     -5.6434
    -3.5862    -3.08907    -5.69383
   -3.67297    -3.08983     -5.7014
    -3.8229    -3.08907    -5.78267
   -3.90653    -3.08983      -5.807
   -4.03777    -3.08907    -5.91593
   -4.11503    -3.08983    -5.95613
   -4.22247    -3.08907     -6.0886
    -4.2904    -3.08983     -6.1431
   -4.36993    -3.08907    -6.29397
   -4.42593    -3.08983    -6.36067
    -4.4745    -3.08907    -6.52417
   -4.51643    -3.08983     -6.6005
   -4.53217    -3.08907     -6.7703
    -4.5584    -3.08983    -6.85333
    -4.5407    -3.08907    -7.02297
   -4.55023    -3.08983    -7.10957
   -4.49977    -3.08907     -7.2725
    -4.4922    -3.08983    -7.35927
   -4.41093    -3.08907     -7.5092
    -4.3866    -3.08983    -7.59283
   -4.27767    -3.08907    -7.72403
   -4.23747    -3.08983     -7.8013
     -4.105    -3.08907    -7.90873
    -4.0505    -3.08983     -7.9767
   -3.89963    -3.08907    -8.05623
   -3.83293    -3.08983    -8.11223
   -3.66943    -3.08907     -8.1608
    -3.5931    -3.08983     -8.2027
    -3.4233    -3.08907    -8.21843
   -3.34027    -3.08983    -8.24463
   -3.17063    -3.08907    -8.22697
   -3.08407    -3.08983    -8.23647
   -2.92113    -3.08907    -8.18603
   -2.83437    -3.08983    -8.17847
    -2.6844    -3.08907    -8.09723
    -2.6008    -3.08983     -8.0729
    -2.4696    -3.08907    -7.96393
   -2.39233    -3.08983    -7.92373
   -2.28487    -3.08907    -7.79127
   -2.21693    -3.08983     -7.7368
    -2.1374    -3.08907    -7.58593
    -2.0814    -3.08983    -7.51923
    -2.0328    -3.08907    -7.35573
    -1.9909    -3.08983     -7.2794
    -2.3305     -3.0883    -7.07277
   -2.15513     -3.0883    -7.02297
   -2.32233     -3.0883    -6.89013
   -2.16003     -3.0883     -6.8071
   -2.34993     -3.0883    -6.70943
   -2.20697     -3.0883     -6.5963
    -2.4123     -3.0883    -6.53753
   -2.29413     -3.0883     -6.3987
   -2.50697     -3.0883    -6.38113
   -2.41817     -3.0883     -6.2219
   -2.63033     -3.0883    -6.24617
    -2.5743     -3.0883    -6.07267
   -2.77763     -3.0883     -6.1379
   -2.75653     -3.0883    -5.95683
   -2.94327     -3.0883    -6.06047
    -2.9579     -3.0883    -5.87873
   -3.12083     -3.0883     -6.0168
   -3.17063     -3.0883    -5.84143
    -3.3035     -3.0883    -6.00863
   -3.38653     -3.0883    -5.84633
    -3.4842     -3.0883    -6.03623
    -3.5973     -3.0883    -5.89327
   -3.65607     -3.0883    -6.09857
    -3.7949     -3.0883     -5.9804
   -3.81247     -3.0883    -6.19323
    -3.9717     -3.0883    -6.10443
   -3.94743     -3.0883     -6.3166
   -4.12093     -3.0883    -6.26057
    -4.0557     -3.0883    -6.46393
   -4.23677     -3.0883    -6.44283
   -4.13313     -3.0883    -6.62953
   -4.31487     -3.0883    -6.64417
    -4.1768     -3.0883    -6.80707
   -4.35217     -3.0883    -6.85687
   -4.18497     -3.0883     -6.9897
   -4.34727     -3.0883    -7.07277
   -4.15737     -3.0883    -7.17047
   -4.30033     -3.0883     -7.2836
   -4.09503     -3.0883    -7.34237
    -4.2132     -3.0883     -7.4812
   -4.00037     -3.0883    -7.49877
   -4.08917     -3.0883    -7.65797
     -3.877     -3.0883    -7.63367
   -3.93303     -3.0883    -7.80717
   -3.72967     -3.0883    -7.74197
   -3.75077     -3.0883    -7.92307
   -3.56407     -3.0883    -7.81943
   -3.54943     -3.0883    -8.00117
   -3.38653     -3.0883     -7.8631
   -3.33673     -3.0883    -8.03847
    -3.2039     -3.0883    -7.87127
   -3.12083     -3.0883    -8.03357
   -3.02313     -3.0883    -7.84367
      -2.91     -3.0883    -7.98663
   -2.85123     -3.0883     -7.7813
    -2.7124     -3.0883    -7.89947
   -2.69483     -3.0883    -7.68663
   -2.53563     -3.0883    -7.77543
   -2.55993     -3.0883    -7.56327
   -2.38643     -3.0883     -7.6193
   -2.45163     -3.0883    -7.41597
   -2.27053     -3.0883    -7.43707
   -2.37417     -3.0883    -7.25033
   -2.19243     -3.0883     -7.2357
    -2.7706     -3.0883    -7.01263
   -2.63057     -3.0883     -6.9897
    -2.7657     -3.0883      -6.917
   -2.63283     -3.0883    -6.86723
   -2.77953     -3.0883     -6.8223
   -2.65893     -3.0883    -6.74753
    -2.8116     -3.0883    -6.73203
   -2.70793     -3.0883    -6.63517
   -2.86067     -3.0883    -6.64977
   -2.77787     -3.0883    -6.53457
    -2.9248     -3.0883     -6.5787
   -2.86607     -3.0883    -6.44953
    -3.0016     -3.0883    -6.52147
    -2.9692     -3.0883    -6.38333
    -3.0881     -3.0883    -6.48033
   -3.08327     -3.0883    -6.33853
   -3.18097     -3.0883    -6.45687
    -3.2039     -3.0883    -6.31687
    -3.2766     -3.0883    -6.45197
    -3.3264     -3.0883     -6.3191
   -3.37137     -3.0883     -6.4658
   -3.44613     -3.0883    -6.34523
    -3.4616     -3.0883     -6.4979
   -3.55843     -3.0883     -6.3942
   -3.54383     -3.0883    -6.54693
   -3.65903     -3.0883    -6.46413
    -3.6149     -3.0883     -6.6111
   -3.74407     -3.0883    -6.55237
   -3.67213     -3.0883     -6.6879
   -3.81027     -3.0883     -6.6555
   -3.71327     -3.0883     -6.7744
   -3.85507     -3.0883    -6.76953
   -3.73673     -3.0883     -6.8672
   -3.87673     -3.0883     -6.8901
   -3.74163     -3.0883    -6.96283
    -3.8745     -3.0883    -7.01263
    -3.7278     -3.0883     -7.0576
   -3.84837     -3.0883    -7.13237
    -3.6957     -3.0883    -7.14787
    -3.7994     -3.0883    -7.24473
   -3.64667     -3.0883    -7.23013
   -3.72947     -3.0883    -7.34533
    -3.5825     -3.0883     -7.3012
   -3.64123     -3.0883    -7.43033
   -3.50573     -3.0883     -7.3584
   -3.53813     -3.0883    -7.49653
   -3.41923     -3.0883    -7.39953
   -3.42407     -3.0883    -7.54133
    -3.3264     -3.0883      -7.423
    -3.3035     -3.0883    -7.56303
   -3.23077     -3.0883     -7.4279
   -3.18097     -3.0883    -7.56077
     -3.136     -3.0883    -7.41407
   -3.06123     -3.0883    -7.53467
   -3.04573     -3.0883      -7.382
   -2.94887     -3.0883    -7.48567
   -2.96347     -3.0883    -7.33293
   -2.84827     -3.0883    -7.41573
    -2.8924     -3.0883     -7.2688
   -2.76327     -3.0883    -7.32753
    -2.8352     -3.0883      -7.192
   -2.69707     -3.0883     -7.2244
   -2.79407     -3.0883     -7.1055
   -2.65227     -3.0883    -7.11033
   -3.02097     -3.0883    -6.96283
   -3.02097     -3.0883      -6.917
    -3.0299     -3.0883    -6.87207
   -3.04743     -3.0883     -6.8297
    -3.0729     -3.0883    -6.79157
    -3.1053     -3.0883    -6.75917
   -3.14343     -3.0883     -6.7337
    -3.1858     -3.0883    -6.71613
   -3.23077     -3.0883     -6.7072
    -3.2766     -3.0883     -6.7072
   -3.32157     -3.0883    -6.71613
   -3.36393     -3.0883     -6.7337
   -3.40203     -3.0883    -6.75917
   -3.43443     -3.0883    -6.79157
    -3.4599     -3.0883     -6.8297
   -3.47747     -3.0883    -6.87207
    -3.4864     -3.0883      -6.917
    -3.4864     -3.0883    -6.96283
   -3.47747     -3.0883     -7.0078
    -3.4599     -3.0883    -7.05017
   -3.43443     -3.0883     -7.0883
   -3.40203     -3.0883     -7.1207
   -3.36393     -3.0883    -7.14617
   -3.32157     -3.0883     -7.1637
    -3.2766     -3.0883    -7.17263
   -3.23077     -3.0883    -7.17263
    -3.1858     -3.0883     -7.1637
   -3.14343     -3.0883    -7.14617
    -3.1053     -3.0883     -7.1207
    -3.0729     -3.0883     -7.0883
   -3.04743     -3.0883    -7.05017
    -3.0299     -3.0883     -7.0078
    -1.9495    -3.10017     -7.0257
   -1.96417    -3.10513    -7.11023
   -1.95783    -3.10017     -6.7696
    -1.9557    -3.10513    -6.85537
   -2.01597    -3.10017     -6.5201
   -1.99717    -3.10513     -6.6038
